Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,registration,,text,ID,,,,,,y,,,,,,,
cpr,registration,,text,CPR-nummer,,,dk_cpr,,,y,,y,,,,,
incl_date,registration,,text,Dato,,Dato for inklusion/eksklusion,date_dmy,,,,,y,,,,, @TODAY
f_date,registration,,text,Fødselsdato (original),,,date_dmy,,,,,,,,,," @HIDDEN @CALCTEXT(if([cpr_nr]!="""",concat(mid([cpr_nr],1,2),'-',mid([cpr_nr],3,2),'-',if(mid([cpr_nr],5,2)< 22,'20','19'),mid([cpr_nr],5,2)),""01-01-1970""))"
f_date_cprbased,registration,,text,Fødselsdato (cpr-baseret),,,date_dmy,,,,,,,,,," @HIDDEN @CALCTEXT(if([cpr_nr]!="""",concat(mid([cpr_nr],1,2),'-',mid([cpr_nr],3,2),'-',if((mid([cpr_nr],7,1) = '0' or mid([cpr_nr],7,1) = '1' or mid([cpr_nr],7,1) = '2' or mid([cpr_nr],7,1) = '3') or mid([cpr_nr],5,2) > mid([inkl_date],9,2),'19','20'),mid([cpr_nr],5,2)),""01-01-1970""))"
f_date_minus1,registration,,text,Fødselsdato - 1,,,date_dmy,,,,,,,,,," @CALCDATE([f_date_cprbased], -1,'d') @HIDDEN"
inkl_age_true,registration,,calc,Alder decimal,"if([cpr_nr]!="""",datediff([f_date_minus1],[inkl_date],""y"",""dmy"",true),"""")",,,,,,,,,,,, @HIDDEN
inkl_age_round,registration,,calc,Alder,"rounddown([inkl_age_true],0)",,,,,,"[cpr_nr] != """"",,,,,,
inkl_age_70_truefalse,registration,,calc,Alder < 70 udregning,"if([inkl_age_true]='','',if([inkl_age_true]< 70,1,2))",,,,,,,,,,,, @HIDDEN
inkl_age_18_truefalse,registration,,calc,Alder >= 18 udregning,"if([inkl_age_true]='','',if([inkl_age_true]>= 18,1,2))",,,,,,,,,,,, @HIDDEN
height,registration,,text,Højde (cm),,Angives i cm uden decimaler,number,140,220,,,y,,,,,
weight,registration,,text,Vægt (kg),,Angives i kg uden decimaler,number,40,150,,,y,,,,,
bmi,registration,,calc,BMI (decimal),[weight]*10000/([height]*[height]),,,,,,[height] >= 1 and [weight] >= 1,,,,,, @HIDDEN
bmi_round,registration,,calc,BMI,"round([bmi],1)",,,,,,"[height]!="""" and [weight]!=""""",,,,,,
bmi_truefalse,registration,,calc,BMI < 22?,"if([bmi]='','',if([bmi]< 22,1,2))",,,,,,,,,,,, @HIDDEN
header_next,registration,,descriptive,"<div class=""rich-text-field-label""><h5><span style=""background-color: #fbeeb8;"">Gem og gå til inklusion/eksklusion og randomisering (næste instrument)</span></h5></div>",,,,,,,[cpr_nr] >= 1 and [height] >= 1 and [weight] >= 1,,,,,,
inkl_crit_header,randomization,"<div class=""rich-text-field-label""><h5><span style=""font-weight: normal;"">Inklusion/eksklusionskriterier</span></h5></div>",descriptive,"<div class=""rich-text-field-label""><h6><span style=""color: #000000; background-color: #2dc26b;""> Inklusionskriterier</span></h6></div>",,,,,,,,,,,,,
inkl_crit_1,randomization,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; color: #333333;"">Alder >=18 år</span></p></div>","1, JA | 2, NEJ",,,,,,,y,RH,,,, @DEFAULT='[inkl_age_18_truefalse:value]'
inkl_crit_2,randomization,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; color: #333333;"">Akut Iskæmisk Stroke? (ikke hæmorragisk, ikke TCI/TIA)</span></p></div>","1, JA | 2, NEJ",,,,,,,y,RH,,,,
inkl_crit_aissymptom,randomization,,checkbox,"<p><span style=""font-weight: normal;"">Har patienten et eller flere af følgende udfald?</span></p>","1, Afasi | 2, Parese | 3, Kognitiv udfald (fx apraksi, agnosi, anosognosi) | 4, Blikparese | 5, Anopsi | 6, Neglekt | 7, Ataksi | 8, Ingen af ovenstående",,,,,,[inkl_crit_2] = '1',y,,,,,
inkl_crit_3,randomization,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; color: #333333;"">Symptomdebut eller sidst set rask < 4,5 time?</span></p></div>","1, JA | 2, NEJ","Mindre end 4,5 time fra symptomdebut til randomisering",,,,,,y,RH,,,,
inkl_crit_4,randomization,,radio,"<div class=""rich-text-field-label""><p><span style=""color: #333333; font-weight: normal;"">Delvist selvhjulpen, selvstændig gang? (mRS 0-3) (præ stroke)</span></p></div>","1, JA | 2, NEJ",,,,,,,y,RH,,,,
